"ID","name","category","IAA","NAA","tir1_IAA","tir1_NAA","tir1vsSp","tir1vsSp_i","tir1vsSp_n"
"MapolyY_A0044","MpABI1A","ABA","none","none","none","none","up","up","up"
"MapolyY_B0005","MpHSF3","TF","none","none","none","none","up","up","up"
"MapolyY_B0017","MpBPC2","TF","none","none","none","none","none","none","up"
"MapolyY_B0018","MpbHLH46","TF","none","none","none","none","up","up","up"
"MapolyY_B0018","MpMYC2","JA","none","none","none","none","up","up","up"
"MapolyY_B0021","MpGATA6","TF","none","none","none","none","up","up","up"
"Mapoly0001s0020","MpTrihelix1","TF","none","none","none","none","none","none","none"
"Mapoly0001s0021","MpbZIP1","TF","none","none","none","none","none","none","none"
"Mapoly0001s0058","ACS-related","ethylene","none","up","none","none","none","up","none"
"Mapoly0001s0061","MpR2R3-MYB1","TF","none","none","none","none","none","none","none"
"Mapoly0001s0192","MpCDF","TF","none","none","none","none","none","none","none"
"Mapoly0001s0226","MpEIN2","ethylene","none","down","none","none","down","down","down"
"Mapoly0001s0259","MpbHLH27","TF","none","none","none","none","none","down","none"
"Mapoly0001s0284","MpETR2","ethylene","none","none","none","none","none","none","none"
"Mapoly0001s0298","MpTCP2","TF","none","none","none","none","none","none","none"
"Mapoly0001s0312","MpTrihelix2","TF","none","none","none","none","none","none","none"
"Mapoly0001s0341","MpERF1","TF","none","none","none","down","none","none","none"
"Mapoly0001s0346","MpILR","auxin","none","down","none","none","none","none","none"
"Mapoly0001s0385","MpGRAS1","TF","none","none","none","none","none","none","none"
"Mapoly0001s0480","MpRR-MYB1","TF","none","down","none","none","none","down","none"
"Mapoly0001s0537","MpGID1L1","GA","none","down","none","none","none","down","none"
"Mapoly0010s0220","MpYUC4","auxin","none","none","none","none","none","none","none"
"Mapoly0100s0033","MpbHLH41","TF","none","none","none","none","down","down","down"
"Mapoly0101s0006","MpRRB","TF","none","none","none","none","none","up","none"
"Mapoly0101s0006","Type-B RR","cytokinin","none","none","none","none","none","up","none"
"Mapoly0101s0068","MpGARP7/MpLUX","TF","none","down","none","none","none","down","none"
"Mapoly0102s0028","MpAThook1","TF","none","none","none","none","up","up","up"
"Mapoly0103s0012","MIR166a","MIR","none","none","none","none","none","none","up"
"Mapoly0103s0059","MpLOG","cytokinin","none","none","none","none","none","none","none"
"Mapoly0104s0012","MpTZF","TF","none","none","none","none","none","none","none"
"Mapoly0104s0036","Cytokinin receptors","cytokinin","none","none","none","none","none","none","down"
"Mapoly0107s0039","MpTrihelix24","TF","none","none","none","none","none","none","none"
"Mapoly0107s0048","MpAUX1","auxin","none","none","none","none","up","up","up"
"Mapoly1089s0002","MpR2R3-MYB21","TF","up","up","none","none","none","down","up"
"Mapoly0011s0011","MpTrihelix8","TF","none","none","none","none","none","none","up"
"Mapoly0011s0037","MpASLBD4","TF","none","none","none","none","none","none","none"
"Mapoly0011s0057","MpTrihelix9","TF","none","none","none","none","none","none","none"
"Mapoly0011s0096","MpSnRK2B","ABA","none","none","none","up","none","none","none"
"Mapoly0011s0122","MpC2H2-3","TF","none","none","none","none","none","none","none"
"Mapoly0011s0161","MpMADS2","TF","none","none","none","none","none","none","none"
"Mapoly0011s0167","MpB3-1/MpARF2","TF","none","none","none","none","none","down","up"
"Mapoly0011s0167","MpARF2","auxin","none","none","none","none","none","down","up"
"Mapoly0011s0176","MpNAC3","TF","none","none","none","up","none","none","up"
"Mapoly0011s0205","MpHSF1","TF","none","none","none","none","up","up","up"
"Mapoly0110s0001","MpC2H2-16","TF","none","none","none","none","none","none","none"
"Mapoly0110s0028","MpBBX5","TF","none","down","none","none","none","down","none"
"Mapoly0113s0006","MAX2","strigolactone","none","none","none","none","none","none","none"
"Mapoly0113s0034","MpLFY","TF","none","none","none","none","none","none","none"
"Mapoly0113s0037","MpE2F","TF","none","up","none","none","none","none","none"
"Mapoly0113s0052","MpTrihelix25","TF","none","none","none","none","none","none","none"
"Mapoly0113s0058","MpTrihelix26","TF","none","none","none","none","none","none","none"
"Mapoly0114s0007","MpRR-MYB4","TF","none","up","none","none","none","none","none"
"Mapoly0114s0037","MpbHLH23","TF","none","none","none","none","up","up","up"
"Mapoly0115s0036","MpABCB5","auxin","none","none","none","none","none","none","none"
"Mapoly0115s0048","MpGARP4/MpPHR2","TF","none","up","none","none","none","none","none"
"Mapoly1185s0001","MpASLBD20","TF","none","none","none","none","none","none","none"
"Mapoly0119s0041","MpGARP6/MpHSR","TF","none","down","none","none","none","none","up"
"Mapoly0119s0048","MpTrihelix27","TF","none","none","none","none","none","none","up"
"Mapoly0012s0026","MpbHLH25","TF","none","none","none","none","none","none","none"
"Mapoly0012s0089","MpIPT2","cytokinin","none","none","none","none","none","none","none"
"Mapoly0012s0090","MpHD4/MpBELL3","TF","none","none","none","none","none","none","none"
"Mapoly0012s0172","MpbZIP3","TF","none","none","none","none","none","none","none"
"Mapoly0012s0202","MpbHLH24","TF","none","down","none","none","none","none","up"
"Mapoly0120s0051","MpDP2","TF","none","none","none","none","none","none","none"
"Mapoly0122s0007","MpPRR","TF","none","down","none","none","none","none","none"
"Mapoly0122s0020","MpbZIP13","TF","none","up","none","none","none","down","none"
"Mapoly0122s0029","MpBBX6","TF","none","up","none","none","none","down","none"
"Mapoly0122s0030","MpTrihelix28","TF","none","none","none","none","none","none","none"
"Mapoly0123s0012","MpR2R3-MYB18","TF","none","none","none","none","none","down","none"
"Mapoly0124s0014","MpCKX1 cytokinin oxidase1","cytokinin","none","none","none","down","none","none","none"
"Mapoly0124s0021","MpbHLH1","TF","none","none","none","none","none","none","none"
"Mapoly0124s0064","MpERF19","TF","none","none","none","none","none","none","none"
"Mapoly0125s0019","MpDP3","TF","none","none","none","none","none","none","none"
"Mapoly0126s0029","MpbHLH38","TF","none","none","none","none","none","none","none"
"Mapoly0127s0005","MpYUC1","auxin","none","none","none","none","none","none","none"
"Mapoly0129s0052","MpAThook2","TF","none","none","none","none","none","none","none"
"Mapoly0013s0010","MpncIAA","auxin","none","down","none","none","none","none","none"
"Mapoly0013s0027","MpHD5/MpBELL4","TF","none","none","none","none","none","none","none"
"Mapoly0013s0048","MpHMGbox1","TF","none","up","none","none","none","none","none"
"Mapoly0013s0054","MpBZR1","TF","none","none","none","none","none","none","none"
"Mapoly0013s0062","MpARID1","TF","none","none","none","none","none","none","none"
"Mapoly0013s0114","MpGID1L4","GA","none","none","none","none","none","down","none"
"Mapoly0013s0116","MpGID1L5","GA","none","none","none","none","none","none","up"
"Mapoly0013s0135","MpTrihelix10","TF","none","none","none","none","none","none","none"
"Mapoly0013s0145","Mp1R-MYB5","TF","none","up","none","none","none","none","none"
"Mapoly0013s0153","MpAO","ABA","none","none","none","none","none","none","none"
"Mapoly0013s0167","MpbHLH51","TF","none","none","none","none","none","none","none"
"Mapoly0013s0172","MpIDDL1","TF","none","up","none","none","none","none","up"
"Mapoly0130s0002","MpKOL3","GA","none","none","none","none","none","none","none"
"Mapoly0130s0003","MpKOL2","GA","none","none","none","none","none","none","none"
"Mapoly0130s0023","MpTrihelix29","TF","none","none","none","none","none","down","none"
"Mapoly0130s0030","MpbZIP14","TF","none","none","none","none","none","none","none"
"Mapoly0130s0035","MpTrihelix30","TF","none","none","none","none","none","none","up"
"Mapoly0132s0008","MpHD17/MpBELL2","TF","none","none","none","none","none","none","none"
"Mapoly0132s0016","MpTrihelix31","TF","none","none","none","none","none","none","none"
"Mapoly0132s0029","Mp3R-MYB3","TF","none","none","none","none","none","none","none"
"Mapoly0132s0031","Mp3R-MYB4","TF","none","none","none","none","none","none","none"
"Mapoly0133s0031","MpGID1L8","GA","none","down","none","none","none","down","none"
"Mapoly0134s0007","MpABA4","ABA","none","none","none","none","none","none","none"
"Mapoly0134s0020","PILS2","auxin","none","up","none","none","none","up","none"
"Mapoly1350s0001","MpGRF","TF","down","none","none","none","none","down","none"
"Mapoly0136s0025","MpERF20","TF","none","none","none","none","up","up","up"
"Mapoly0138s0004","MpCBF5","TF","none","none","none","none","none","up","none"
"Mapoly0014s0044","MpRWP2/MpMID","TF","none","none","none","none","none","none","none"
"Mapoly0014s0060","MpHD6/WOX","TF","none","down","none","down","none","none","up"
"Mapoly0014s0183","MpGRAS3","TF","none","none","none","none","none","none","down"
"Mapoly0014s0193","Mp1R-MYB6","TF","none","none","none","none","none","none","none"
"Mapoly0014s0195","MpCDC5","TF","none","none","none","none","none","down","none"
"Mapoly0014s0223","MpSPL2","TF","none","none","none","none","up","up","up"
"Mapoly0014s0224","MpSPL1","TF","none","none","none","none","none","none","none"
"Mapoly0140s0010","MpKOL1","GA","none","up","none","none","down","down","down"
"Mapoly0142s0034","MpTrihelix32","TF","none","down","none","none","none","down","none"
"Mapoly0143s0011","MpRR-MYB5","TF","none","none","none","none","none","none","none"
"Mapoly0144s0031","MpAP2L4","TF","none","none","none","none","none","none","none"
"Mapoly0144s0032","MpAP2L5","TF","none","none","none","none","none","none","none"
"Mapoly0144s0033","MpAP2L6","TF","none","none","none","none","none","none","none"
"Mapoly0145s0004","MpPYL5","ABA","none","none","none","none","none","none","none"
"Mapoly0148s0001","MpPPP1","TF","none","none","none","none","none","none","none"
"Mapoly0148s0036","MpSAUR6","auxin","none","none","none","none","none","none","none"
"Mapoly1480s0001","MpAP2L7","TF","none","none","none","none","none","none","none"
"Mapoly0015s0001","MpbHLH30","TF","none","none","none","none","none","none","none"
"Mapoly0015s0003","MpbHLH29","TF","none","none","none","none","none","none","none"
"Mapoly0015s0005","MpbZIP4","TF","none","down","none","none","down","down","down"
"Mapoly0015s0008","MpTPS3","GA","none","none","none","none","down","down","down"
"Mapoly0015s0058","MpNAC1","TF","none","down","none","none","none","none","up"
"Mapoly0015s0066","MpNCED","ABA","none","up","none","none","none","none","none"
"Mapoly0015s0087","MIR11697 ","MIR","none","down","none","none","none","none","up"
"Mapoly0015s0087","MpMIRYUC2","auxin","none","down","none","none","none","none","up"
"Mapoly0015s0121","MpTrihelix11","TF","none","none","none","none","none","none","none"
"Mapoly0015s0164","MpB3-2/MpREM2","TF","none","up","none","none","none","down","none"
"Mapoly0150s0001","Mp3R-MYB5","TF","none","none","none","none","none","none","none"
"Mapoly0150s0015","MpbHLH16","TF","none","none","none","none","none","none","none"
"Mapoly0150s0016","MpbHLH17","TF","none","none","none","none","none","none","none"
"Mapoly0151s0042","MpAThook3","TF","none","none","none","none","none","none","none"
"Mapoly0152s0027","MpASLBD14","TF","none","none","none","none","none","none","none"
"Mapoly0153s0037","MpC2H2-17","TF","none","none","none","none","none","none","none"
"Mapoly0153s0039","MpASLBD15","TF","none","none","none","none","none","none","none"
"Mapoly0154s0032","MpCTR3","ethylene","none","none","none","none","none","none","none"
"Mapoly0154s0047","MpNFX1-2","TF","none","none","none","none","none","none","none"
"Mapoly0155s0008","MpTrihelix33","TF","none","down","none","none","none","down","none"
"Mapoly0156s0007","MpGARP8/MpGLD","TF","none","none","none","none","none","none","down"
"Mapoly0156s0012","MpHD18/C4HDZ","TF","none","none","none","none","none","down","none"
"Mapoly0157s0009","MpGARP2/MpENO","TF","none","none","none","none","none","none","none"
"Mapoly1575s0001","MpYUC5","auxin","none","none","none","none","none","none","none"
"Mapoly1576s0001","MpGRAS10","TF","none","up","none","none","none","none","up"
"Mapoly0158s0003","MpRR-MYB6","TF","none","up","none","none","none","none","none"
"Mapoly0159s0017","MpTrihelix34","TF","none","none","none","none","none","none","down"
"Mapoly0159s0028","MpTrihelix35","TF","none","down","none","none","none","none","down"
"Mapoly0159s0029","MpDEL1","TF","none","up","none","none","none","none","none"
"Mapoly0016s0064","MpC2H2-4","TF","none","none","none","none","none","up","none"
"Mapoly0016s0098","MpbZIP5","TF","none","none","none","none","none","down","none"
"Mapoly0016s0110","MpbHLH18","TF","none","none","none","none","none","none","none"
"Mapoly0016s0123","MpSAUR2","auxin","none","up","none","none","none","none","none"
"Mapoly0162s0001","MpWRKY12","TF","none","none","none","none","none","down","none"
"Mapoly0162s0003","MpWRKY13","TF","none","none","none","none","none","none","none"
"Mapoly0162s0017","Mp1R-MYB20","TF","none","none","none","none","none","none","up"
"Mapoly0166s0010","MpERF21","TF","none","none","none","none","none","none","none"
"Mapoly0166s0022","Mp3R-MYB6","TF","none","none","none","none","none","none","down"
"Mapoly0167s0025","MpTPS1","GA","none","none","none","none","none","none","none"
"Mapoly0168s0004","MpGeBP4","TF","none","none","none","none","none","none","none"
"Mapoly0168s0007","MpCCAAT-NFYC3","TF","none","none","none","none","none","none","none"
"Mapoly0017s0009","MpGATA3","TF","none","none","none","none","none","none","none"
"Mapoly0017s0024","MpABI1B","ABA","none","none","none","none","none","none","none"
"Mapoly0173s0030","MpASLBD16","TF","none","none","none","none","none","none","none"
"Mapoly0174s0004","MpbHLH44","TF","none","down","none","none","up","up","up"
"Mapoly0174s0007","MpHD19/MpKNOX1A","TF","none","none","none","none","none","none","none"
"Mapoly0174s0011","MpMADS1","TF","none","down","none","none","up","up","up"
"Mapoly0175s0015","MpNAC6","TF","none","none","none","none","none","none","none"
"Mapoly0175s0020","MpHD20/MpKNOX1","TF","none","none","none","none","none","none","none"
"Mapoly0176s0008","MpASLBD17","TF","none","none","none","none","none","up","none"
"Mapoly0178s0023","MpTrihelix36","TF","none","none","none","none","none","none","none"
"Mapoly0018s0001","MpHSF2","TF","none","none","none","none","none","none","none"
"Mapoly0018s0011","MpBPC1","TF","none","none","none","none","none","none","none"
"Mapoly0018s0018","MpbHLH26/MpMYC1","TF","none","none","none","none","none","none","none"
"Mapoly0018s0018","MpMYC1","JA","none","none","none","none","none","none","none"
"Mapoly0018s0019","MpMYC1","JA","none","none","none","none","none","none","none"
"Mapoly1803s0001","MpASLBD21","TF","none","none","none","none","none","none","none"
"Mapoly0182s0009","MpABCB4","auxin","none","none","none","none","none","none","none"
"Mapoly0183s0010","MpB3-7/MpREM1","TF","none","none","none","none","none","none","none"
"Mapoly0184s0008","MpTrihelix37","TF","none","up","none","none","none","none","none"
"Mapoly0019s0040","MpbZIP6","TF","none","none","none","none","none","down","none"
"Mapoly0019s0045","MpB3-3/MpARF1","TF","none","none","none","none","none","down","none"
"Mapoly0019s0045","MpARF1","auxin","none","none","none","none","none","down","none"
"Mapoly0019s0071","MpR2R3-MYB6","TF","none","none","none","none","none","none","none"
"Mapoly0019s0096","MpBZR2","TF","none","up","none","none","none","none","none"
"Mapoly0019s0115","MpC2H2-5","TF","none","none","none","none","none","none","none"
"Mapoly0019s0134","MpSPL3","TF","none","none","none","none","none","down","none"
"Mapoly0019s0144","MpCCAAT-NFYA","TF","none","down","none","down","none","none","none"
"Mapoly0194s0001","MpHD21/MpKNOX2","TF","none","none","none","none","none","none","none"
"Mapoly0194s0011","MpGRAS9","TF","none","none","none","none","up","up","up"
"Mapoly0198s0008","MpDEL2","TF","none","none","none","none","none","none","none"
"Mapoly0002s0032","MpTrihelix3","TF","none","none","none","none","none","none","none"
"Mapoly0002s0069","MpC2H2-19","TF","none","none","none","none","none","none","none"
"Mapoly0002s0080","MpSAUR8","auxin","none","none","none","none","none","none","none"
"Mapoly0002s0081","MpSAUR9","auxin","none","none","none","none","none","none","none"
"Mapoly0002s0082","MpSAUR10","auxin","none","none","none","none","none","none","none"
"Mapoly0002s0083","MpSAUR11","auxin","none","none","none","none","none","none","none"
"Mapoly0002s0084","MpSAUR12","auxin","none","none","none","none","none","none","none"
"Mapoly0002s0085","MpSAUR13","auxin","none","none","none","none","none","none","none"
"Mapoly0002s0086","MpSAUR14","auxin","none","none","none","none","none","none","none"
"Mapoly0002s0172","MpTrihelix4","TF","none","none","none","none","none","none","none"
"Mapoly0002s0204","MpTrihelix5","TF","none","down","none","none","none","none","none"
"Mapoly0002s0211","MIR160","MIR","none","none","none","none","none","none","none"
"Mapoly0002s0271","MpGeBP1","TF","none","up","none","none","none","none","none"
"Mapoly0002s0331","MKAOL2","GA","none","up","none","none","none","none","none"
"Mapoly0020s0001","MpERF3","TF","none","none","none","none","none","none","none"
"Mapoly0020s0013","Mp1R-MYB7","TF","none","up","none","none","none","down","none"
"Mapoly0020s0051","MpNAC4","TF","none","none","none","none","none","up","none"
"Mapoly0020s0131","MKAOL1","GA","none","up","none","none","none","none","none"
"Mapoly0207s0001","MpTPS2","GA","none","none","none","none","none","none","none"
"Mapoly0021s0100","MpbHLH8","TF","none","none","none","none","none","none","none"
"Mapoly0021s0101","MpbHLH9","TF","none","none","none","none","none","none","none"
"Mapoly0210s0005","Mp3R-MYB7","TF","none","none","none","none","none","none","none"
"Mapoly0213s0014","MpHD22/MpBELL1","TF","none","none","none","none","none","none","none"
"Mapoly0214s0002","MpCCAAT-NFYB1","TF","none","none","none","none","none","up","none"
"Mapoly0216s0010","MpCCAAT-NFYB2","TF","none","none","none","none","none","none","none"
"Mapoly0022s0028","Mp1R-MYB8","TF","none","down","none","none","none","none","none"
"Mapoly0022s0032","MpGARP1/MpKAN","TF","none","none","none","none","none","none","up"
"Mapoly0022s0095","MpbZIP7","TF","none","down","none","up","none","none","none"
"Mapoly0022s0128","MpRKD","TF","none","up","none","none","none","none","none"
"Mapoly0022s0150","Type-A RR","cytokinin","none","none","none","none","none","down","none"
"Mapoly0221s0001","MpTPS7","GA","none","none","none","none","none","none","none"
"Mapoly0223s0002","MpERF22","TF","none","none","none","none","none","none","none"
"Mapoly0229s0008","MpTrihelix38","TF","none","none","none","none","none","none","none"
"Mapoly0023s0011","MKAOL3","GA","none","none","none","none","none","none","none"
"Mapoly0023s0075","MpERF4","TF","none","none","none","none","none","none","none"
"Mapoly0023s0081","MpHD7/MpKNOX1B","TF","none","none","none","none","none","none","none"
"Mapoly0023s0090","Mp1R-MYB9","TF","none","none","none","none","none","none","none"
"Mapoly0023s0101","MpR2R3-MYB7","TF","none","none","none","none","none","none","none"
"Mapoly0023s0118","MpCXC1","TF","none","none","none","none","none","none","down"
"Mapoly0023s0137","KAI2","strigolactone","none","down","none","none","none","none","down"
"Mapoly0232s0001","MpbHLH31","TF","none","none","none","none","none","none","up"
"Mapoly0239s0004","MIR11671","MIR","none","up","none","none","down","down","down"
"Mapoly0024s0094","MpR2R3-MYB8","TF","none","none","none","none","up","up","up"
"Mapoly0024s0106","MpbHLH20/MpBNB","TF","none","none","none","none","none","none","none"
"Mapoly0024s0120","MpJAGGED","TF","none","none","none","none","none","down","none"
"Mapoly0240s0002","Mp3R-MYB8","TF","none","none","none","none","none","none","none"
"Mapoly0025s0025","MpCOI","JA","none","none","none","none","none","none","up"
"Mapoly0025s0044","MpbHLH49","TF","none","none","none","none","none","none","none"
"Mapoly0025s0085","MpCYP707A","ABA","none","none","none","none","none","none","none"
"Mapoly0025s0112","MpTrihelix12","TF","none","none","none","none","none","none","none"
"Mapoly0250s0002","Mp1R-MYB21","TF","none","none","none","none","none","none","none"
"Mapoly0026s0039","MpbZIP8","TF","none","none","none","none","none","none","up"
"Mapoly0026s0070","MpRR-MYB2","TF","none","down","none","none","none","none","down"
"Mapoly0026s0095","MpERF5","TF","none","none","none","none","none","none","none"
"Mapoly0026s0096","MpGID1L6","GA","none","none","none","none","up","up","up"
"Mapoly0026s0097","MpERF6","TF","none","none","none","none","none","none","none"
"Mapoly0026s0098","MpGID1L6.1","GA","none","none","none","none","up","up","up"
"Mapoly0026s0138","MpHMGbox2","TF","none","up","none","none","none","none","none"
"Mapoly0027s0033","MpBBX1","TF","none","none","none","none","none","none","down"
"Mapoly0027s0069","MpWRKY3","TF","none","none","none","none","none","none","none"
"Mapoly0027s0108","MpPIN5","auxin","none","none","none","none","none","none","none"
"Mapoly0027s0111","MpPIN4","auxin","none","up","none","none","none","none","none"
"Mapoly0027s0112","MpPIN2","auxin","none","none","none","none","none","none","none"
"Mapoly0028s0036","MpETR3","ethylene","none","none","none","none","none","none","none"
"Mapoly0028s0058","MpbHLH4","TF","none","none","none","none","none","none","none"
"Mapoly0028s0060","MpbHLH3","TF","none","none","none","none","none","none","none"
"Mapoly0028s0062","MpbHLH2","TF","none","down","none","none","none","none","down"
"Mapoly0028s0084","MpABA1","ABA","none","none","none","none","down","down","down"
"Mapoly0028s0100","MpbHLH48","TF","none","down","none","none","up","up","up"
"Mapoly0028s0101","MpbHLH47","TF","none","none","none","none","none","up","none"
"Mapoly0029s0015","MpHD8/DDT2","TF","none","none","none","none","none","none","none"
"Mapoly0029s0022","MpC2H2-6","TF","none","none","none","none","none","none","none"
"Mapoly0029s0028","Mp1R-MYB10","TF","none","none","none","none","none","none","none"
"Mapoly0029s0079","MpAlfin1","TF","none","none","none","none","none","none","none"
"Mapoly0029s0130","MpbHLH34","TF","none","none","none","none","none","none","none"
"Mapoly0029s0135","MpbHLH33","TF","none","up","none","none","none","none","none"
"Mapoly0029s0145","MpHD9/PINTOX","TF","none","none","none","none","none","none","none"
"Mapoly0293s0001","MpERF23","TF","none","none","none","none","none","none","none"
"Mapoly0003s0147","MpGARP5/MpPHR3","TF","none","none","none","none","none","down","none"
"Mapoly0003s0164","MpTrihelix6","TF","none","none","none","none","none","none","none"
"Mapoly0003s0183","MpGID1L2","GA","none","none","none","none","none","none","none"
"Mapoly0003s0192","MpCYP51","GA","none","none","none","none","none","none","none"
